<root isBackward="false">
  <file path="$PROJECT_DIR$/.agent.md" />
  <file path="$PROJECT_DIR$/.audit.json" />
  <file path="$PROJECT_DIR$/.encoding-list.txt" />
  <file path="$PROJECT_DIR$/.eslint-report.txt" />
  <file path="$PROJECT_DIR$/.github/copilot-instructions.md" />
  <file path="$PROJECT_DIR$/.github/PULL_REQUEST_TEMPLATE.md" />
  <file path="$PROJECT_DIR$/.github/workflows/block-new-branch.yml" />
  <file path="$PROJECT_DIR$/.github/workflows/ci.yml" />
  <file path="$PROJECT_DIR$/.github/workflows/deploy.yml" />
  <file path="$PROJECT_DIR$/.github/workflows/quality-gate.yml" />
  <file path="$PROJECT_DIR$/.gitignore">
    <dependency path="$PROJECT_DIR$/android/app/src/main/res/xml/config.xml" />
  </file>
  <file path="$PROJECT_DIR$/.gitlab-ci.yml" />
  <file path="$PROJECT_DIR$/.husky/pre-commit" />
  <file path="$PROJECT_DIR$/.kiro/specs/ai-anomali-oneri-ekrani/.config.kiro" />
  <file path="$PROJECT_DIR$/.kiro/specs/ai-anomali-oneri-ekrani/design.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/github-workflow-cleanup/.config.kiro" />
  <file path="$PROJECT_DIR$/.kiro/specs/github-workflow-cleanup/bugfix.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/github-workflow-cleanup/design.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/github-workflow-cleanup/tasks.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/siparis-satis-iade-senaryolari/.config.kiro" />
  <file path="$PROJECT_DIR$/.kiro/specs/siparis-satis-iade-senaryolari/bugfix.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/siparis-satis-iade-senaryolari/design.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/siparis-satis-iade-senaryolari/tasks.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/test-altyapisi-entegrasyonu/.config.kiro" />
  <file path="$PROJECT_DIR$/.kiro/specs/test-altyapisi-entegrasyonu/design.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/test-altyapisi-entegrasyonu/requirements.md" />
  <file path="$PROJECT_DIR$/.kiro/specs/test-altyapisi-entegrasyonu/tasks.md" />
  <file path="$PROJECT_DIR$/.outdated.json" />
  <file path="$PROJECT_DIR$/.typecheck-report.txt" />
  <file path="$PROJECT_DIR$/.vscode/extensions.json" />
  <file path="$PROJECT_DIR$/.vscode/settings.json" />
  <file path="$PROJECT_DIR$/.vscode/tasks.json" />
  <file path="$PROJECT_DIR$/android/.gitignore">
    <dependency path="$PROJECT_DIR$/android/app/src/main/assets/capacitor.plugins.json" />
    <dependency path="$PROJECT_DIR$/android/app/src/main/res/xml/config.xml" />
    <dependency path="$PROJECT_DIR$/android/app/src/main/assets/capacitor.config.json" />
  </file>
  <file path="$PROJECT_DIR$/android/app/.gitignore">
    <dependency path="$PROJECT_DIR$/android/app/build/.npmkeep" />
  </file>
  <file path="$PROJECT_DIR$/android/app/build.gradle" />
  <file path="$PROJECT_DIR$/android/app/build/.npmkeep" />
  <file path="$PROJECT_DIR$/android/app/capacitor.build.gradle" />
  <file path="$PROJECT_DIR$/android/app/proguard-rules.pro" />
  <file path="$PROJECT_DIR$/android/app/src/main/AndroidManifest.xml" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/capacitor.config.json" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/capacitor.plugins.json" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/404.html" />
  <file path="$PROJECT_DIR$/android/app/src/main/assets/public/assets/capacitor-lQWLavVd.js" />
